India,Delhi,Delhi,21-12-2018 03:00:00,40,88,4,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,10,12,8,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,29,51,14,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,86,120,55,CO
India,Delhi,Delhi,21-12-2018 03:00:00,63,140,6,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,329,430,153,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,257,424,125,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,25,29,13,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,114,116,100,CO
India,Delhi,Delhi,21-12-2018 03:00:00,45,88,32,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,311,365,203,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,345,454,199,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,64,115,18,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,17,21,13,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,21,32,9,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,65,107,35,CO
India,Delhi,Delhi,21-12-2018 03:00:00,56,145,2,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,388,500,226,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,317,500,150,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,28,38,21,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,106,110,71,CO
India,Delhi,Delhi,21-12-2018 03:00:00,27,40,24,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,385,500,185,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,360,497,159,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,85,117,61,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,84,169,51,CO
India,Delhi,Delhi,21-12-2018 03:00:00,41,42,41,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,401,500,234,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,350,500,172,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,64,83,49,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,6,7,5,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,15,31,8,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,80,127,48,CO
India,Delhi,Delhi,21-12-2018 03:00:00,72,114,48,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,361,436,187,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,278,413,129,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,93,147,38,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,11,15,7,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,25,55,13,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,51,128,20,CO
India,Delhi,Delhi,21-12-2018 03:00:00,150,150,1,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,228,346,78,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,383,500,187,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,59,94,33,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,12,16,9,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,25,31,16,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,75,183,40,CO
India,Delhi,Delhi,21-12-2018 03:00:00,36,84,2,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,356,480,182,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,304,481,140,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,50,94,25,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,7,21,1,CO
India,Delhi,Delhi,21-12-2018 03:00:00,8,22,1,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,323,430,32,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,93,146,41,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,14,23,11,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,22,38,6,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,52,114,12,CO
India,Delhi,Delhi,21-12-2018 03:00:00,396,480,306,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,272,420,164,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,47,76,31,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,12,30,2,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,10,14,8,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,88,157,58,CO
India,Delhi,Delhi,21-12-2018 03:00:00,15,31,4,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,426,500,325,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,397,500,265,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,76,102,50,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,19,26,12,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,33,52,22,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,97,170,65,CO
India,Delhi,Delhi,21-12-2018 03:00:00,36,82,4,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,411,500,267,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,374,464,181,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,101,157,37,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,17,20,12,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,30,60,17,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,35,148,7,CO
India,Delhi,Delhi,21-12-2018 03:00:00,40,111,1,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,329,437,194,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,274,428,150,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,50,74,31,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,24,112,12,CO
India,Delhi,Delhi,21-12-2018 03:00:00,31,63,14,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,383,450,227,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,361,476,181,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,110,171,56,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,10,12,8,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,18,57,6,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,77,161,48,CO
India,Delhi,Delhi,21-12-2018 03:00:00,30,79,1,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,379,438,251,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,235,311,150,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,187,305,20,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,10,16,6,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,4,7,1,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,70,129,28,CO
India,Delhi,Delhi,21-12-2018 03:00:00,28,44,10,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,433,500,327,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,414,500,274,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,74,117,33,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,16,19,12,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,34,43,24,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,79,128,55,CO
India,Delhi,Delhi,21-12-2018 03:00:00,41,102,6,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,358,500,106,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,46,89,21,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,17,46,2,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,28,143,11,CO
India,Delhi,Delhi,21-12-2018 03:00:00,26,84,3,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,336,407,260,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,201,342,158,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,76,105,45,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,11,14,8,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,6,14,1,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,55,75,34,CO
India,Delhi,Delhi,21-12-2018 03:00:00,50,127,1,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,392,483,275,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,307,445,189,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,53,121,12,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,18,19,15,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,8,16,2,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,64,121,35,CO
India,Delhi,Delhi,21-12-2018 03:00:00,50,94,2,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,439,500,318,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,378,500,183,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,102,173,59,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,17,24,11,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,38,65,20,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,80,198,53,CO
India,Delhi,Delhi,21-12-2018 03:00:00,41,118,1,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,349,442,157,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,414,493,273,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,65,121,27,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,84,139,7,CO
India,Delhi,Delhi,21-12-2018 03:00:00,32,42,22,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,380,457,207,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,361,460,167,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,85,109,62,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,21,28,15,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,16,29,8,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,71,146,50,CO
India,Delhi,Delhi,21-12-2018 03:00:00,20,43,4,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,393,449,308,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,308,422,206,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,34,42,28,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,22,29,16,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,6,11,4,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,58,126,40,CO
India,Delhi,Delhi,21-12-2018 03:00:00,20,54,1,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,395,459,278,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,320,434,185,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,119,203,75,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,21,25,16,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,NA,NA,NA,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,65,143,32,CO
India,Delhi,Delhi,21-12-2018 03:00:00,38,95,6,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,410,475,332,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,381,480,274,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,114,191,55,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,14,18,11,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,16,28,6,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,108,141,91,CO
India,Delhi,Delhi,21-12-2018 03:00:00,18,42,1,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,354,430,250,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,269,417,157,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,60,108,34,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,31,85,21,CO
India,Delhi,Delhi,21-12-2018 03:00:00,25,39,15,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,408,493,305,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,364,493,173,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,126,174,60,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,10,13,7,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,24,41,8,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,47,182,10,CO
India,Delhi,Delhi,21-12-2018 03:00:00,185,185,51,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,421,500,311,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,372,500,187,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,82,178,19,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,19,23,12,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,28,39,13,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,64,146,27,CO
India,Delhi,Delhi,21-12-2018 03:00:00,50,119,2,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,393,456,302,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,81,154,22,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,12,21,7,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,79,196,9,CO
India,Delhi,Delhi,21-12-2018 03:00:00,28,60,7,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,361,428,244,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,392,500,264,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,69,125,43,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,6,12,3,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,25,30,23,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,42,164,19,CO
India,Delhi,Delhi,21-12-2018 03:00:00,37,47,28,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,401,498,307,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,305,436,164,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,82,148,42,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,11,13,9,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,14,25,7,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,103,188,71,CO
India,Delhi,Delhi,21-12-2018 03:00:00,48,113,7,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,359,429,257,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,247,371,147,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,50,69,30,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,8,17,3,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,13,23,6,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,58,108,32,CO
India,Delhi,Delhi,21-12-2018 03:00:00,49,80,8,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,390,449,332,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,339,455,223,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,72,91,52,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,14,17,10,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,15,24,7,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,69,128,50,CO
India,Delhi,Delhi,21-12-2018 03:00:00,52,144,3,OZONE
India,Delhi,Delhi,21-12-2018 03:00:00,431,500,317,PM2.5
India,Delhi,Delhi,21-12-2018 03:00:00,413,500,229,PM10
India,Delhi,Delhi,21-12-2018 03:00:00,101,144,72,NO2
India,Delhi,Delhi,21-12-2018 03:00:00,19,22,15,NH3
India,Delhi,Delhi,21-12-2018 03:00:00,26,34,17,SO2
India,Delhi,Delhi,21-12-2018 03:00:00,95,112,65,CO
India,Delhi,Delhi,21-12-2018 03:00:00,35,78,3,OZONE
India,Gujarat,Ahmedabad,21-12-2018 03:00:00,223,337,99,PM2.5
India,Gujarat,Ahmedabad,21-12-2018 03:00:00,95,188,37,NO2
India,Gujarat,Ahmedabad,21-12-2018 03:00:00,84,122,38,SO2
India,Gujarat,Ahmedabad,21-12-2018 03:00:00,24,46,16,CO
India,Gujarat,Ahmedabad,21-12-2018 03:00:00,NA,NA,NA,OZONE
India,Haryana,Faridabad,21-12-2018 03:00:00,377,465,227,PM2.5
India,Haryana,Faridabad,21-12-2018 03:00:00,114,181,38,NO2
India,Haryana,Faridabad,21-12-2018 03:00:00,22,37,14,SO2
India,Haryana,Faridabad,21-12-2018 03:00:00,69,123,28,CO
India,Haryana,Faridabad,21-12-2018 03:00:00,53,88,1,OZONE
India,Haryana,Gurugram,21-12-2018 03:00:00,NA,NA,NA,PM2.5
India,Haryana,Gurugram,21-12-2018 03:00:00,NA,NA,NA,PM10
India,Haryana,Gurugram,21-12-2018 03:00:00,NA,NA,NA,NO2
India,Haryana,Gurugram,21-12-2018 03:00:00,NA,NA,NA,CO
India,Haryana,Gurugram,21-12-2018 03:00:00,NA,NA,NA,OZONE
India,Haryana,Gurugram,21-12-2018 03:00:00,229,312,134,PM2.5
India,Haryana,Gurugram,21-12-2018 03:00:00,131,249,33,NO2
India,Haryana,Gurugram,21-12-2018 03:00:00,16,34,2,SO2
India,Haryana,Gurugram,21-12-2018 03:00:00,20,88,3,CO
India,Haryana,Gurugram,21-12-2018 03:00:00,48,98,9,OZONE
India,Haryana,Manesar,21-12-2018 03:00:00,265,451,78,PM2.5
India,Haryana,Manesar,21-12-2018 03:00:00,207,500,81,PM10
India,Haryana,Manesar,21-12-2018 03:00:00,25,42,11,NO2
India,Haryana,Manesar,21-12-2018 03:00:00,6,11,2,NH3
India,Haryana,Manesar,21-12-2018 03:00:00,2,3,1,SO2
India,Haryana,Manesar,21-12-2018 03:00:00,26,123,13,CO
India,Haryana,Manesar,21-12-2018 03:00:00,30,55,1,OZONE
India,Haryana,Panchkula,21-12-2018 03:00:00,149,306,30,PM2.5
India,Haryana,Panchkula,21-12-2018 03:00:00,28,36,22,NO2
India,Haryana,Panchkula,21-12-2018 03:00:00,7,16,2,SO2
India,Haryana,Panchkula,21-12-2018 03:00:00,34,62,16,CO
India,Haryana,Panchkula,21-12-2018 03:00:00,35,65,20,OZONE
India,Haryana,Rohtak,21-12-2018 03:00:00,121,216,40,PM2.5
India,Haryana,Rohtak,21-12-2018 03:00:00,11,13,8,SO2
India,Haryana,Rohtak,21-12-2018 03:00:00,52,112,3,CO
India,Haryana,Rohtak,21-12-2018 03:00:00,20,34,4,OZONE
India,Jharkhand,Jorapokhar,21-12-2018 03:00:00,321,500,193,PM10
India,Jharkhand,Jorapokhar,21-12-2018 03:00:00,10,11,8,NO2
India,Jharkhand,Jorapokhar,21-12-2018 03:00:00,2,2,2,NH3
India,Jharkhand,Jorapokhar,21-12-2018 03:00:00,61,125,5,SO2
India,Jharkhand,Jorapokhar,21-12-2018 03:00:00,26,43,3,OZONE
India,Karnataka,Bengaluru,21-12-2018 03:00:00,130,260,6,PM2.5
India,Karnataka,Bengaluru,21-12-2018 03:00:00,22,36,11,NO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,17,20,14,SO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,37,80,7,CO
India,Karnataka,Bengaluru,21-12-2018 03:00:00,67,114,43,OZONE
India,Karnataka,Bengaluru,21-12-2018 03:00:00,93,132,70,PM2.5
India,Karnataka,Bengaluru,21-12-2018 03:00:00,98,131,65,PM10
India,Karnataka,Bengaluru,21-12-2018 03:00:00,79,121,42,NO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,4,4,3,NH3
India,Karnataka,Bengaluru,21-12-2018 03:00:00,8,12,5,SO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,266,266,13,OZONE
India,Karnataka,Bengaluru,21-12-2018 03:00:00,105,153,60,PM10
India,Karnataka,Bengaluru,21-12-2018 03:00:00,47,96,14,NO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,9,13,5,SO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,69,81,58,CO
India,Karnataka,Bengaluru,21-12-2018 03:00:00,NA,NA,NA,PM2.5
India,Karnataka,Bengaluru,21-12-2018 03:00:00,NA,NA,NA,PM10
India,Karnataka,Bengaluru,21-12-2018 03:00:00,NA,NA,NA,NO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,NA,NA,NA,NH3
India,Karnataka,Bengaluru,21-12-2018 03:00:00,NA,NA,NA,SO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,34,35,32,CO
India,Karnataka,Bengaluru,21-12-2018 03:00:00,46,48,43,OZONE
India,Karnataka,Bengaluru,21-12-2018 03:00:00,67,92,54,PM2.5
India,Karnataka,Bengaluru,21-12-2018 03:00:00,82,123,54,PM10
India,Karnataka,Bengaluru,21-12-2018 03:00:00,30,83,10,NO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,2,3,2,NH3
India,Karnataka,Bengaluru,21-12-2018 03:00:00,4,5,2,SO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,31,63,17,CO
India,Karnataka,Bengaluru,21-12-2018 03:00:00,195,195,37,OZONE
India,Karnataka,Bengaluru,21-12-2018 03:00:00,107,210,73,PM2.5
India,Karnataka,Bengaluru,21-12-2018 03:00:00,185,332,72,PM10
India,Karnataka,Bengaluru,21-12-2018 03:00:00,80,151,20,NO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,3,4,2,NH3
India,Karnataka,Bengaluru,21-12-2018 03:00:00,4,5,2,SO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,72,122,14,CO
India,Karnataka,Bengaluru,21-12-2018 03:00:00,85,114,7,OZONE
India,Karnataka,Bengaluru,21-12-2018 03:00:00,66,139,35,PM2.5
India,Karnataka,Bengaluru,21-12-2018 03:00:00,40,76,28,NO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,10,17,7,NH3
India,Karnataka,Bengaluru,21-12-2018 03:00:00,15,77,2,SO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,41,74,25,CO
India,Karnataka,Bengaluru,21-12-2018 03:00:00,46,57,37,PM10
India,Karnataka,Bengaluru,21-12-2018 03:00:00,35,92,10,NO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,1,2,1,SO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,32,63,20,CO
India,Karnataka,Bengaluru,21-12-2018 03:00:00,67,90,50,PM2.5
India,Karnataka,Bengaluru,21-12-2018 03:00:00,82,118,55,PM10
India,Karnataka,Bengaluru,21-12-2018 03:00:00,34,60,18,NO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,6,7,5,NH3
India,Karnataka,Bengaluru,21-12-2018 03:00:00,3,7,1,SO2
India,Karnataka,Bengaluru,21-12-2018 03:00:00,16,57,6,CO
India,Karnataka,Bengaluru,21-12-2018 03:00:00,78,167,27,OZONE
